classTypeCode,description
0,ADMINISTRATIVE WITHDRAWAL
100,STRAIGHT WHISKY
101,STRAIGHT BOURBON WHISKY
102,STRAIGHT RYE WHISKY
103,STRAIGHT CORN WHISKY
104,RUM LEMON FLAVORED
105,RUM CHERRY FLAVORED
106,RUM CHOCOLATE FLAVORED
107,RUM MINT FLAVORED
108,RUM PEPPERMINT FLAVORED
109,OTHER STRAIGHT WHISKY
110,WHISKY BOTTLED IN BOND (BIB)
111,BOURBON WHISKY BIB
112,RYE WHISKY BIB
113,CORN WHISKY BIB
117,STRAIGHT MALT WHISKY
118,MALT WHISKY
119,OTHER WHISKY BIB
120,STRAIGHT WHISKY BLENDS
121,STRAIGHT BOURBON WHISKY BLENDS
122,STRAIGHT RYE WHISKY BLENDS
123,STRAIGHT CORN WHISKY BLENDS
129,OTHER STRAIGHT BLENDED WHISKY
130,WHISKY BLENDS
131,BLENDED BOURBON WHISKY
132,BLENDED RYE WHISKY
133,BLENDED CORN WHISKY
134,BLENDED LIGHT WHISKY
137,BLENDED WHISKY
138,DILUTED BLENDED WHISKY
139,OTHER WHISKY BLENDS
140,WHISKY
141,BOURBON WHISKY
142,RYE WHISKY
143,CORN WHISKY
144,LIGHT WHISKY
146,WHISKY PROPRIETARY
147,SPIRIT WHISKY
148,DILUTED WHISKY
149,OTHER WHISKY (FLAVORED)
150,SCOTCH WHISKY
151,SCOTCH WHISKY FB
152,SCOTCH WHISKY USB
153,SINGLE MALT SCOTCH WHISKY
154,UNBLENDED SCOTCH WHISKY USB
157,DILUTED SCOTCH WHISKY FB
158,DILUTED SCOTCH WHISKY USB
160,CANADIAN WHISKY
161,CANADIAN WHISKY FB
162,CANADIAN WHISKY USB
165,STRAIGHT AMERICAN SINGLE MALT
166,AMERICAN SINGLE MALT WHISKEY
167,DILUTED CANADIAN WHISKY FB
168,DILUTED CANADIAN WHISKY USB
170,IRISH WHISKY
171,IRISH WHISKY FB
172,IRISH WHISKY USB
177,DILUTED IRISH WHISKY FB
178,DILUTED IRISH WHISKY USB
181,WHISKY ORANGE FLAVORED
182,WHISKY GRAPE FLAVORED
183,WHISKY LIME FLAVORED
184,WHISKY LEMON FLAVORED
185,WHISKY CHERRY FLAVORED
186,WHISKY CHOCOLATE FLAVORED
187,WHISKY MINT FLAVORED
188,WHISKY PEPPERMINT FLAVORED
189,WHISKY OTHER FLAVORED
190,OTHER IMPORTED WHISKY
191,OTHER IMPORTED WHISKY FB
192,OTHER IMPORTED WHISKY USB
197,DILUTED OTHER IMPORTED WHISKY FB
198,DILUTED OTHER IMPORTED WHISKY USB
199,AMERICAN SINGLE MALT WHISKEY - BIB
200,DISTILLED GIN
201,LONDON DRY DISTILLED GIN
209,OTHER DISTILLED GIN
210,GIN
211,LONDON DRY GIN
219,OTHER GIN
230,GIN - FLAVORED
231,GIN - MINT FLAVORED
232,GIN - ORANGE FLAVORED
233,GIN - LEMON FLAVORED
239,OTHER GIN - FLAVORED
248,DILUTED GIN
250,DISTILLED GIN
251,LONDON DRY DISTILLED GIN FB
252,LONDON DRY DISTILLED GIN USB
258,OTHER DISTILLED GIN FB
259,OTHER DISTILLED GIN USB
260,GIN
261,LONDON DRY GIN FB
262,LONDON DRY GIN USB
268,OTHER GIN FB
269,OTHER GIN USB
280,GIN - FLAVORED
281,GIN - MINT FLAVORED
282,GIN - ORANGE FLAVORED
283,GIN - LEMON FLAVORED
284,GIN - CHERRY FLAVORED
285,GIN - APPLE FLAVORED
286,GIN - BLACKBERRY FLAVORED
287,GIN - PEACH FLAVORED
288,GIN - GRAPE FLAVORED
289,OTHER GIN - FLAVORED
290,OTHER GIN
297,DILUTED GIN FB
298,DILUTED GIN USB
300,VODKA
301,VODKA 80-89 PROOF
310,VODKA
311,VODKA 90-99 PROOF
320,VODKA
321,VODKA 100 PROOF UP
330,VODKA - FLAVORED
331,VODKA - ORANGE FLAVORED
332,VODKA - GRAPE FLAVORED
333,VODKA - LIME FLAVORED
334,VODKA - LEMON FLAVORED
335,VODKA - CHERRY FLAVORED
336,VODKA - CHOCOLATE FLAVORED
337,VODKA - MINT FLAVORED
338,VODKA - PEPPERMINT FLAVORED
339,VODKA - OTHER FLAVORED
340,OTHER VODKA
348,DILUTED VODKA
350,VODKA
351,VODKA 80-89 PROOF FB
352,VODKA 80-89 PROOF USB
360,VODKA
361,VODKA 90-99 PROOF FB
362,VODKA 90-99 PROOF USB
370,VODKA
371,VODKA 100 PROOF UP FB
372,VODKA 100 PROOF UP USB
380,VODKA - FLAVORED
381,VODKA - ORANGE FLAVORED
382,VODKA - GRAPE FLAVORED
383,VODKA - LIME FLAVORED
384,VODKA - LEMON FLAVORED
385,VODKA - CHERRY FLAVORED
386,VODKA - CHOCOLATE FLAVORED
387,VODKA - MINT FLAVORED
388,VODKA - PEPPERMINT FLAVORED
389,VODKA - OTHER FLAVORED
390,OTHER VODKA
397,DILUTED VODKA FB
398,DILUTED VODKA USB
400,UR.S. RUM (WHITE)
401,PUERTO RICAN RUM (WHITE)
402,VIRGIN ISLANDS RUM (WHITE)
402I,VIRGIN ISLANDS RUM (WHITE)
403,HAWAIIAN RUM (WHITE)
404,FLORIDA RUM (WHITE)
409,OTHER RUM (WHITE)
410,U.S. RUM (GOLD)
411,PUERTO RICAN RUM (GOLD)
412,VIRGIN ISLANDS RUM (GOLD)
412I,VIRGIN ISLANDS RUM (GOLD)
412i,VIRGIN ISLANDS RUM
413,HAWAIIAN RUM (GOLD)
414,FLORIDA RUM (GOLD)
419,OTHER RUM (GOLD)
430,RUM FLAVORED (BOLD)
431,RUM ORANGE GLAVORED
432,RUM GRAPE FLAVORED
433,RUM LIME FLAVORED
434,RUM LEMON FLAVORED
435,RUM CHERRY FLAVORED
436,RUM CHOCOLATE FLAVORED
437,RUM MINT FLAVORED
438,RUM PEPPERMINT FLAVORED
439,RUM OTHER FLAVORED
440,OTHER WHITE RUM
441,FLAVORED RUM (BOLD)
442,RUM ORANGE FLAVORED
443,RUM GRAPE FLAVORED
444,RUM LIME FLAVORED
445,RUM OTHER FLAVORED
447,DILUTED RUM (WHITE)
448,DILUTED RUM (GOLD)
449,DOMESTIC FLAVORED RUM
450,FOREIGN RUM
451,CUBAN RUM WHITE FB
452,CUBAN RUM WHITE USB
453,CUBAN RUM GOLD FB
454,CUBAN RUM GOLD USB
459,OTHER FORIEGN RUM
461,JAMAICAN RUM WHITE FB
462,JAMAICAN RUM WHITE USB
463,JAMAICAN RUM GOLD FB
464,JAMICAN RUM GOLD USB
471,GUIANAN RUM WHITE FB
472,GUIANAN RUM WHITE USB
473,DUTCH GUIANAN RUM GOLD FB
474,DUTCH GUIANAN RUM GOLD USB
475,FRENCH GUIANAN RUM FB
476,FRENCH GUIANAN RUM USB
481,MARTINICAN RUM WHITE FB
482,MARTINICAN RUM WHITE USB
483,MARTINICAN RUM GOLD FB
484,MARTINICAN RUM GOLD USB
490,OTHER FOREIGN RUM
491,OTHER RUM WHITE FB
492,OTHER RUM WHITE USB
493,OTHER RUM GOLD FB
494,OTHER RUM GOLD USB
495,DILUTED RUM WHITE FB
496,DILUTED RUM WHITE USB
497,DILUTED RUM GOLD FB
498,DILUTED RUM GOLD USB
499,IMPORTED FLAVORED RUM
500,CALIFORNIA GRAPE BRANDY
501,CALIFORNIA BRANDY
502,CALIFORNIA DRIED BRANDY
503,CALIFORNIA LEES BRANDY
504,CALIFORNIA POMACE OR MARC BRANDY
505,CALIFORNIA RESIDUE BRANDY
506,CALIFORNIA NEUTRAL BRANDY
509,OTHER CALIFORNIA BRANDY
510,NEW YORK GRAPE BRANDY
511,NEW YORK BRANDY
512,NEW YORK DRIED BRANDY
513,NEW YORK LEES BRANDY
514,NEW YORK POMACE OR MARC BRANDY
515,NEW YORK RESIDUE BRANDY
516,NEW YORK NEUTRAL BRANDY
519,OTHER NEW YORK BRANDY
520,OTHER DOMESTIC GRAPE BRANDY
521,BRANDY
522,DRIED BRANDY
523,LEES BRANDY
524,POMACE OR MARC BRANDY
525,RESIDUE BRANDY
526,NEUTRAL BRANDY
527,IMMATURE BRANDY
529,OTHER BRANDY
530,BRANDY - FLAVORED
531,BRANDY - APRICOT FLAVORED
532,BRANDY - BLACKBERRY FLAVORED
533,BRANDY - PEACH FLAVORED
534,BRANDY - CHERRY FLAVORED
535,BRANDY - GINGER FLAVORED
536,BRANDY - COFFEE FLAVORED
537,BRANDY APPLE FLAVORED
538,BRANDY PEAR FLAVORED
539,OTHER BRANDY - FLAVORED
540,FRUIT BRANDY
541,APPLE BRANDY
542,CHERRY BRANDY
543,PLUM BRANDY
544,BLACKBERRY BRANDY
545,BLENDED APPLE JACK BRANDY
546,PEAR BRANDY
547,APRICOT BRANDY
548,DILUTED BRANDY
549,OTHER FRUIT BRANDY
550,FRENCH BRANDY
551,COGNAC (BRANDY) FB
552,COGNAC (BRANDY) USB
553,ARMAGNAC (BRANDY) FB
554,ARMAGNAC (BRANDY) USB
558,OTHER FRENCH BRANDY FB
559,OTHER FRENCH BRANDY USB
560,OTHER FOREIGN BRANDY
561,ITALIAN GRAPE BRANDY FB
562,ITALIAN GRAPE BRANDY USB
563,SPANISH GRAPE BRANDY FB
564,SPANISH GRAPE BRANDY USB
565,PORTUGUESE GRAPE BRANDY FB
566,PORTUGUESE GRAPE BRANDY USB
567,GREEK GRAPE BRANDY FB
568,GREEK GRAPE BRANDY USB
571,GERMAN GRAPE BRANDY FB
572,GERMAN GRAPE BRANDY USB
573,AUSTRALIAN GRAPE BRANDY FB
574,AUSTRALIAN GRAPE BRANDY USB
575,SOUTH AFRICAN GRAPE BRANDY FB
576,SOUTH AFRICAN GRAPE BRANDY USB
580,OTHER FOREIGN BRANDY (CONT.)
581,BRANDY APRICOT FLAVORED
582,BRANDY BLACKBERRY FLAVORED
583,BRANDY PEACH FLAVORED
584,BRANDY CHERRY FLAVORED
585,BRANDY GINGER FLAVORED
586,BRANDY COFFEE FLAVORED
587,BRANDY APPLE FLAVORED
588,"OTHER GRAPE BRANDY (PISCO, GRAPPA) FB"
589,OTHER GRAPE BRANDY (GRAPPA) USB
590,FOREIGN FRUIT BRANDY
591,APPLE BRANDY (CALVADOS)
592,CHERRY BRANDY
593,PLUM BRANDY (SLIVOVITZ)
594,BLACKBERRY BRANDY
595,BLENDED APPLE JACK BRANDY
596,APRICOT BRANDY
597,DILUTED BRANDY FB
598,DILUTED BRANDY USB
599,OTHER FRUIT BRANDY
600,CORDIALS (FRUIT & PEELS)
601,FRUIT FLAVORED LIQUEURS
603,CURACAO
604,TRIPLE SEC
605,SLOE GIN
606,"ROCK & RYE, RUM & BRANDY (ETC.)"
607,FRUITS & PEELS SCHNAPPS LIQUEUR
609,OTHER FRUITS & PEELS LIQUEURS
610,CORDIALS (HERBS & SEEDS)
611,"ANISETTE, OUZO, OJEN"
612,COFFEE (CAFE) LIQUEUR
613,KUMMEL
614,PEPPERMINT SCHNAPPS
615,HERBS AND SEEDS SCHNAPPS LIQUEUR
616,AMARETTO
617,SAMBUCA
618,ARACK/RAKI
619,OTHER (HERBS & SEEDS)
620,CORDIALS (CREMES OR CREAMS)
621,CREME DE CACAO WHITE
622,CREME DE CACAO BROWN
623,CREME DE MENTHE WHITE
624,CREME DE MENTHE GREEN
625,CREME DE ALMOND (NOYAUX)
627,DAIRY CREAM LIQUEUR/CORDIAL
628,NON DAIRY CREME LIQUEUR/CORDIAL
629,OTHER LIQUEUR (CREME OR CREAMS)
632,BLACKBERRY FLAVORED BRANDY
638,LIQUEUR & BRANDY
640,SPECIALTIES & PROPRIETARIES
641,WHISKY SPECIALTIES
642,GIN SPECIALTIES
643,VODKA SPECIALTIES
644,RUM SPECIALTIES
645,LIQUEURS (WHISKY)
646,LIQUEURS (GIN)
647,LIQUEURS (VODKA)
648,LIQUEURS (RUM)
649,OTHER SPECIALTIES & PROPRIETARIES
650,CORDIALS (FRUIT & PEELS)
651,FRUIT FLAVORED LIQUEURS
653,CURACAO
654,TRIPLE SEC
655,SLOE GIN
656,"ROCK & RYE, RUM & BRANDY (ETC)"
657,FRUITS & PEELS SCHNAPPS LIQUEUR
659,OTHER FRUIT & PEELS LIQUEURS
660,CORDIALS (HERBS & SEEDS)
661,"ANISETTE, OUZO, OJEN"
662,COFFEE (CAFE) LIQUEUR
663,KUMMEL
664,PEPPERMINT SCHNAPPS
665,HERBS & SEEDS SCHNAPPS LIQUEUR
666,AMARETTO
667,SAMBUCA
668,ARACK/RAKI
669,OTHER HERB & SEED CORDIALS/LIQUEURS
670,CORDIALS (CREMES OR CREAMS)
671,CREME DE CACAO WHITE
672,CREME DE CACAO BROWN
673,CREME DE MENTHE WHITE
674,CREME DE MENTHE GREEN
675,CREME DE ALMOND (NOYAUX)
677,DAIRY CREAM LIQUEUR/CORDIAL
678,NON DAIRY CREME LIQUEUR/CORDIAL
679,OTHER LIQUEUR (CREMES OR CREAMS)
680,FLAVORED BRANDY
681,APRICOT FLAVORED BRANDY
682,BLACKBERRY FLAVORED BRANDY
683,PEACH FLAVORED BRANDY
684,CHERRY FLAVORED BRANDY
685,GINGER FLAVORED BRANDY
688,LIQUEUR & BRANDY
689,OTHER FLAVORED BRANDY
690,SPECIALITIES & PROPRIETARIES
691,WHISKY SPECIALTIES
692,GIN SPECIALTIES
693,VODKA SPECIALTIES
694,RUM SPECIALTIES
695,LIQUEURS (WHISKY)
696,LIQUEURS (GIN)
697,LIQUEURS (VODKA)
698,LIQUEURS (RUM)
699,OTHER SPECIALTIES & PROPRIETARIES
700,COCKTAILS 48 PROOF UP
701,WHISKY MANHATTAN (48 PROOF UP)
702,WHISKY OLD FASHIONED (48 PROOF UP)
703,WHISKY SOUR (48 PROOF UP )
704,MARGARITA (48 PROOF UP)
706,GIN MARTINI (48 PROOF UP)
707,GIN SOUR (48 PROOF UP)
710,COCKTAILS 48 PROOF UP (CONT)
711,VODKA MARTINI (48 PROOF UP)
714,DAIQUIRI (48 PROOF UP)
716,BRANDY STINGER (48 PROOF UP)
717,BRANDY SIDE CAR (48 PROOF UP)
718,COLADA (48PROOF UP)
719,OTHER COCKTAILS (48PROOF UP)
720,COCKTAILS UNDER 48 PROOF
721,WHISKY MANHATTAN (UNDER 48 PROOF)
722,WHISKY OLD FASHIONED (UNDER 48 PROOF)
723,WHISKY SOUR (UNDER 48 PROOF)
724,MARGARITA (UNDER 48 PROOF)
725,OTHER TEQUILA-BASED COCKTAILS (UNDER 48 PROOF)
726,GIN MARTINI (UNDER 48 PROOF)
727,GIN SOUR (UNDER 48 PROOF)
730,COCKTAILS UNDER 48 PROOF (CONT)
731,VODKA MARTINI (UNDER 48 PROOF)
734,DAIQUIRI (UNDER 48 PROOF)
736,BRANDY STINGER (UNDER 48 PROOF)
737,BRANDY SIDE CAR (UNDER 48 PROOF)
738,COLADA (UNDER 48 PROOF)
739,OTHER COCKTAILS (UNDER 48 PROOF)
740,MIXED DRINKS-HI BALLS COCKTAILS
741,SCREW DRIVER
742,COLLINS
743,BLOODY MARY
747,EGG NOG
749,OTHER MIXED DRINKS HI-BALLS COCKTAILS
750,COCKTAILS 48 PROOF UP
751,WHISKY MANHATTAN (48 PROOF UP)
752,WHISKY OLD FASHIONED (48 PROOF UP)
753,WHISKY SOUR (48 PROOF UP)
754,MARGARITA 48 PROOF UP
756,GIN MARTINI 48 PROOF UP
757,GIN SOUR 48 PROOF UP
761,VODKA MARTINI 48 PROOF UP
764,DAIQUIRI 48 PROOF UP
766,BRANDY STINGER 48 PROOF UP
767,BRANDY SIDE CAR 48 PROOF UP
768,COLADA (48 PROOF UP )
769,OTHER COCKTAILS (48 PROOF UP)
770,COCKTAILS UNDER 48 PROOF
771,WHISKY MANHATTAN UNDER 48 PROOF
772,WHISKY OLD FASHIONED UNDER 48 PROOF
773,WHISKY SOUR UNDER 48 PROOF
774,MARGARITA UNDER 48 PROOF
775,OTHER TEQUILA-BASED COCKTAILS (UNDER 48 PROOF)
776,GIN MARTINI UNDER 48 PROOF
777,GIN SOUR UNDER 48 PROOF
780,COCKTAILS UNDER 48 PR(CONT)
781,VODKA MARTINI UNDER 48 PROOF
782,VODKA SOUR UNDER 48 PROOF
784,DAIQUIRI UNDER 48 PROOF
786,BRANDY STINGER UNDER 48 PROOF
787,BRANDY SIDE CAR UNDER 48 PROOF
788,COLADA (UNDER 48 PROOF )
789,OTHER COCKTAILS (UNDER 48 PROOF)
790,MIXED DRINKS-HI BALLS COCKTAILS
791,SCREW DRIVER
792,COLLINS
793,BLOODY MARY
797,EGG NOG
799,OTHER MIXED DRINKS HI-BALLS COCKTAILS
80,TABLE RED WINE
80A,ROSE WINE
81,TABLE WHITE WINE
82,TABLE FLAVORED WINE
82C,APPLE BASED FLAVORED WINE
82M,HONEY BASED TABLE WINE
83,TABLE FRUIT WINE
83C,APPLE TABLE WINE/CIDER
84,SPARKLING WINE/CHAMPAGNE
84C,SPARKLING WINE/ CIDER
84M,SPARKLING WINE/MEAD
85,CARBONATED WINE
85C,CARBONATED WINE/CIDER
85M,CARBONATED WINE/MEAD
86,VERMOUTH/MIXED TYPES
87,DESSERT FLAVORED WINE
87C,APPLE BASED DESSERT FLAVORED WINE
87M,HONEY BASED DESSERT WINE
88,DESSERT /PORT/SHERRY/(COOKING) WINE
89,DESSERT FRUIT WINE
89C,APPLE DESSERT WINE/CIDER
900,MALT BEVERAGES
901,BEER
902,ALE
903,MALT LIQUOR
904,STOUT
905,PORTER
906,MALT BEVERAGES SPECIALITIES - FLAVORED
907,CEREAL BEVERAGES - NEAR BEER (NON ALCOHOLIC)
908,IRC BEER
909,OTHER MALT BEVERAGES (BEER)
920,OTHER SPIRITS
921,NEUTRAL SPIRITS - GRAIN
922,NEUTRAL SPIRITS - FRUIT
923,NEUTRAL SPIRITS - CANE
924,NEUTRAL SPIRITS - VEGETABLE
925,NEUTRAL SPIRITS - PETROLEUM
926,BITTERS - BEVERAGE
928,GRAIN SPIRITS
929,OTHER SPIRITS
931,SAKE
934,SAKE - DOMESTIC FLAVORED
940,NON ALCOHOLIC MIXES
943,AGAVE SPIRITS
950,MALT BEVERAGES
951,BEER
952,ALE
953,MALT LIQUOR
954,STOUT
955,PORTER
956,MALT BEVERAGES SPECIALITIES
957,CEREAL BEVERAGES - NEAR BEER (NON ALCOHOLIC)
958,IRC BEER-IMPORTED
959,OTHER MALT BEVERAGES
970,OTHER SPIRITS
971,NEUTRAL SPIRITS - GRAIN
972,NEUTRAL SPIRITS - FRUIT
973,NEUTRAL SPIRITS - CANE
974,NEUTRAL SPIRITS - VEGETABLE
975,NEUTRAL SPIRITS - PETROLEUM
976,BITTERS - BEVERAGE*
977,TEQUILA FB
978,TEQUILA USB
979,MEZCAL
980,MEZCAL FB
981,SAKE - IMPORTED
983,AGAVE SPIRITS
984,SAKE - IMPORTED FLAVORED
985,DILUTED TEQUILA FB
986,DILUTED TEQUILA USB
987,FLAVORED AGAVE SPIRIT
988,FLAVORED TEQUILA
989,FLAVORED MEZCAL
990,NON ALCOHOL MIXES
991,DILUTED MEZCAL